token_id,count,percentage,percentage_without_special,string
38620,335,0.00019742345768787454,0.00019796491710650482,urai
38621,106,6.246831795496925e-05,6.263964541280451e-05,chos
38622,747,0.00044022484445624556,0.0004414322181449525, philanth
38623,324,0.00019094089639066074,0.0001914645765447987,icki
38624,348,0.00020508466649367263,0.00020564713777033934, Witness
38625,709,0.0004178305417931434,0.0004189764962045132, gamers
38626,194,0.00011432880833267958,0.00011464236990645354,Rail
38627,1164,0.0006859728499960775,0.0006878542194387212, creamy
38628,330,0.00019447683891641373,0.00019501021685118387,urized
38629,89,5.244981413200249e-05,5.259366454471322e-05, abscess
38630,125,7.366546928652035e-05,7.386750638302419e-05, indistinguishable
38631,556,0.0003276640073864425,0.00032856266839169157, Plot
38632,198,0.00011668610334984822,0.00011700613011071032,aul
38633,0,0.0,0.0,)}^
38634,174,0.00010254233324683632,0.00010282356888516967,Treatment
38635,43,2.5340921434563e-05,2.5410422195760322e-05,aturation
38636,219,0.00012906190218998364,0.00012941587118305838,severe
38637,594,0.0003500583100495447,0.00035101839033213096, Olive
38638,250,0.0001473309385730407,0.00014773501276604839,Sin
38639,200,0.00011786475085843255,0.0001181880102128387, degrade
38640,240,0.00014143770103011905,0.00014182561225540644,sphere
38641,56,3.300213024036111e-05,3.3092642859594836e-05,ophore
38642,9,5.303913788629465e-06,5.3184604595777415e-06, millilitres
38643,307,0.00018092239256769398,0.0001814185956767074,nice
38644,48,2.8287540206023813e-05,2.8365122451081288e-05, andere
38645,889,0.0005239088175657327,0.000525345705396068, Tank
38646,126,7.425479304081251e-05,7.445844643408838e-05,figures
38647,614,0.00036184478513538797,0.0003628371913534148, gears
38648,160,9.429180068674604e-05,9.455040817027096e-05,lung
38649,590,0.000347701015032376,0.00034865463012787414, resh
38650,480,0.0002828754020602381,0.0002836512245108129,EXP
38651,307,0.00018092239256769398,0.0001814185956767074, Papa
38652,253,0.00014909890983591718,0.00014950783291924096, tresp
38653,500,0.0002946618771460814,0.00029547002553209677, libr
38654,432,0.0002545878618542143,0.0002552861020597316, Salad
38655,161,9.48811244410382e-05,9.514134822133515e-05, revocation
38656,160,9.429180068674604e-05,9.455040817027096e-05,igne
38657,119,7.012952676076738e-05,7.032186607663903e-05, affective
38658,719,0.000423723779336065,0.00042488589671515516, balances
38659,684,0.00040309744793583935,0.00040420299492790833, inaugural
38660,19,1.1197151331551092e-05,1.1227860970219676e-05,missibility
38661,1109,0.0006535600435100085,0.0006553525166301906,".',"
38662,162,9.547044819533037e-05,9.573228827239934e-05,xD
38663,280,0.00016501065120180558,0.0001654632142979742,syntax
38664,95,5.598575665775546e-05,5.6139304851098384e-05,CBC
38665,236,0.00013908040601295042,0.00013946185205114967, Wife
38666,208,0.00012257934089276984,0.00012291553062135225,umably
38667,318,0.00018740495386490775,0.00018791893623841354, Wong
38668,26,1.532241761159623e-05,1.536444132766903e-05, concurring
38669,1,5.893237542921627e-07,5.909400510641935e-07,)}$$
38670,217,0.0001278832546813993,0.00012823399108093, RL
38671,361,0.00021274587529947076,0.00021332935843417387, TWO
38672,148,8.721991563524009e-05,8.745912755750064e-05,BYTE
38673,339,0.00019978075270504317,0.0002003286773107616,CONNE
38674,221,0.00013024054969856797,0.00013059775128518677, Lambert
38675,198,0.00011668610334984822,0.00011700613011071032, robe
38676,218,0.0001284725784356915,0.0001288249311319942,Prob
38677,783,0.00046144049961076343,0.00046270605998326354,nai
38678,56,3.300213024036111e-05,3.3092642859594836e-05,μο
38679,266,0.0001567601186417153,0.00015719005358307548, manipulating
38680,417,0.0002457480055398319,0.0002464220012937687, sibling
38681,225,0.00013259784471573663,0.00013296151148944354,apo
38682,783,0.00046144049961076343,0.00046270605998326354, kinder
38683,100,5.893237542921628e-05,5.909400510641935e-05, Equations
38684,734,0.0004325636356504475,0.00043374999748111803, accomplishments
38685,443,0.0002610704231514281,0.00026178644262143773, articulate
38686,244,0.0001437949960472877,0.0001441893724596632,Messages
38687,275,0.00016206403243034477,0.0001625085140426532,Slow
38688,714,0.0004207771605646042,0.00042193119645983414, performer
38689,114,6.718290798930655e-05,6.736716582131806e-05, sprang
38690,623,0.0003671486989240174,0.0003681556518129926, faulty
38691,552,0.00032530671236927385,0.0003261989081874348, saucepan
38692,4,2.357295017168651e-06,2.363760204256774e-06,chrane
38693,139,8.191600184661063e-05,8.214066709792289e-05,enough
38694,1341,0.0007902831545057902,0.0007924506084770835, Corporate
38695,395,0.0002327828829454043,0.00023342132017035644,Bud
38696,435,0.0002563558331170908,0.0002570589222129242, Vander
38697,172,0.000101363685738252,0.00010164168878304129, roar
38698,294,0.00017326118376189586,0.00017373637501287288, dams
38699,381,0.00022453235038531402,0.00022514815945545773, finer
38700,247,0.0001455629673101642,0.00014596219261285578,enburg
38701,549,0.00032353874110639734,0.0003244260880342422, Scandin
38702,318,0.00018740495386490775,0.00018791893623841354,Royal
38703,82,4.832454785195735e-05,4.845708418726387e-05, jus
38704,528,0.00031116294226626195,0.0003120163469618942,basis
38705,335,0.00019742345768787454,0.00019796491710650482, Infl
38706,247,0.0001455629673101642,0.00014596219261285578, Failed
38707,357,0.0002103885802823021,0.00021096559822991707,Scient
38708,362,0.0002133351990537629,0.00021392029848523806, Vikings
38709,152,8.957721065240874e-05,8.982288776175741e-05,imaging
38710,264,0.00015558147113313098,0.0001560081734809471, withholding
38711,9,5.303913788629465e-06,5.3184604595777415e-06, deleter
38712,110,6.482561297213791e-05,6.500340561706129e-05, MAL
38713,554,0.00032648535987785815,0.0003273807882895632, Pig
38714,116,6.836155549789088e-05,6.854904592344645e-05,sembles
38715,428,0.00025223056683704566,0.0002529223418554748,QA
38716,602,0.000354772900083882,0.0003557459107406445, oceans
38717,200,0.00011786475085843255,0.0001181880102128387, Toast
38718,552,0.00032530671236927385,0.0003261989081874348, inquire
38719,763,0.0004496540245249202,0.00045088725896197965, expr
38720,14,8.250532560090278e-06,8.273160714898709e-06, acyl
38721,648,0.0003818817927813215,0.0003829291530895974, Adelaide
38722,480,0.0002828754020602381,0.0002836512245108129, Reporting
38723,111,6.541493672643007e-05,6.559434566812548e-05, hypogly
38724,248,0.00014615229106445637,0.00014655313266392, Ost
38725,51,3.00555114689003e-05,3.013794260427387e-05,ени
38726,27,1.5911741365888395e-05,1.5955381378733226e-05, prá
38727,9,5.303913788629465e-06,5.3184604595777415e-06, $('.
38728,261,0.0001538134998702545,0.0001542353533277545, Doyle
38729,446,0.0002628383944143046,0.0002635592627746303, experimentation
38730,3,1.7679712628764883e-06,1.7728201531925805e-06,*-*
38731,113,6.659358423501439e-05,6.677622577025386e-05,対
38732,402,0.00023690814922544944,0.00023755790052780578, Cros
38733,92,5.4217785394878974e-05,5.43664846979058e-05, squadron
38734,295,0.000173850507516188,0.00017432731506393707, Lars
38735,41,2.4162273925978675e-05,2.4228542093631935e-05, semic
38736,174,0.00010254233324683632,0.00010282356888516967,nip
38737,33,1.9447683891641372e-05,1.9501021685118387e-05, amine
38738,265,0.00015617079488742313,0.0001565991135320113, Ital
38739,41,2.4162273925978675e-05,2.4228542093631935e-05,ίας
38740,111,6.541493672643007e-05,6.559434566812548e-05, BIT
38741,77,4.537792908049653e-05,4.55023839319429e-05, kad
38742,406,0.0002392654442426181,0.00023992166073206255,izzard
38743,394,0.00023219355919111212,0.00023283038011929225,zhou
38744,13,7.661208805798115e-06,7.682220663834515e-06, EBV
38745,621,0.0003659700514154331,0.00036697377171086414, indie
38746,138,8.132667809231846e-05,8.15497270468587e-05,建
38747,253,0.00014909890983591718,0.00014950783291924096, reversing
38748,25,1.473309385730407e-05,1.4773501276604837e-05,HPP
38749,114,6.718290798930655e-05,6.736716582131806e-05,vict
38750,151,8.898788689811657e-05,8.923194771069322e-05,inished
38751,50,2.946618771460814e-05,2.9547002553209675e-05, hott
38752,211,0.00012434731215564635,0.00012468835077454482, guinea
38753,532,0.0003135202372834306,0.00031438010716615096, Devon
38754,161,9.48811244410382e-05,9.514134822133515e-05,wordpress
38755,685,0.0004036867716901315,0.0004047939349789725, authenticity
38756,618,0.00036420208015255657,0.00036520095155767157,icultural
38757,313,0.00018445833509344694,0.00018496423598309258,Hum
38758,312,0.0001838690113391548,0.00018437329593202839, Telegraph
38759,184,0.00010843557078975795,0.0001087329693958116, Nacional
38760,1501,0.0008845749551925363,0.0008870010166473545, Gift
38761,476,0.0002805181070430695,0.0002812874643065561,started
38762,623,0.0003671486989240174,0.0003681556518129926, Creator
38763,633,0.00037304193646693905,0.0003740650523236345, Xia
38764,510,0.000300555114689003,0.0003013794260427387, Celtic
38765,116,6.836155549789088e-05,6.854904592344645e-05,rational
38766,74,4.3609957817620047e-05,4.372956377875032e-05,�
38767,295,0.000173850507516188,0.00017432731506393707,Receive
38768,210,0.00012375798840135417,0.00012409741072348063,Buff
38769,289,0.00017031456499043505,0.00017078167475755192, glare
38770,233,0.00013731243475007392,0.0001376890318979571,Components
38771,378,0.00022276437912243752,0.00022337533930226515, Rhe
38772,269,0.00015852808990459178,0.00015896287373626806, spared
38773,406,0.0002392654442426181,0.00023992166073206255, manuscripts
38774,235,0.00013849108225865824,0.00013887091200008548,Sher
38775,221,0.00013024054969856797,0.00013059775128518677,whole
38776,546,0.0003217707698435209,0.00032265326788104965,Jet
38777,116,6.836155549789088e-05,6.854904592344645e-05,GMP
38778,60,3.5359425257529763e-05,3.545640306385161e-05,onin
38779,58,3.418077774894544e-05,3.4274522961723226e-05, alia
38780,181,0.00010666759952688145,0.00010696014924261903, DLL
38781,28,1.6501065120180556e-05,1.6546321429797418e-05, immunoblot
38782,231,0.0001361337872414896,0.0001365071517958287,ophagus
38783,65,3.830604402899058e-05,3.8411103319172576e-05, Guatem
38784,333,0.0001962448101792902,0.00019678303700437644, Optical
38785,115,6.777223174359872e-05,6.795810587238225e-05,ificance
38786,62,3.653807276611409e-05,3.663828316598e-05, injunctive
38787,197,0.00011609677959555606,0.00011641519005964612, rigidity
38788,426,0.00025105191932846136,0.0002517404617533464, pits
38789,57,3.359145399465328e-05,3.368358291065903e-05,ニ
38790,630,0.00037127396520406254,0.0003722922321704419,Creating
38791,173,0.00010195300949254415,0.00010223262883410548,"/"">"
38792,185,0.00010902489454405011,0.0001093239094468758,OMA
38793,565,0.00033296792117507197,0.00033388112885126935,irections
38794,15,8.839856314382441e-06,8.864100765962902e-06, Bonferroni
38795,0,0.0,0.0,"}$),"
38796,66,3.8895367783282744e-05,3.9002043370236774e-05,drm
38797,68,4.0074015291867066e-05,4.018392347236516e-05, gegen
38798,291,0.00017149321249901938,0.0001719635548596803,appointed
38799,81,4.7735224097665185e-05,4.786614413619967e-05,inhib
38800,28,1.6501065120180556e-05,1.6546321429797418e-05,ไ
38801,129,7.6022764303689e-05,7.623126658728096e-05,iale
38802,74,4.3609957817620047e-05,4.372956377875032e-05, mechanistic
38803,4,2.357295017168651e-06,2.363760204256774e-06, integrable
38804,233,0.00013731243475007392,0.0001376890318979571, Modified
38805,644,0.0003795244977641528,0.0003805653928853406, garment
38806,275,0.00016206403243034477,0.0001625085140426532, ferv
38807,395,0.0002327828829454043,0.00023342132017035644, rm
38808,492,0.0002899472871117441,0.0002907425051235832, DEBUG
38809,78,4.59672528347887e-05,4.6093323983007096e-05,Roche
38810,86,5.0681842869126e-05,5.0820844391520644e-05,lut
38811,528,0.00031116294226626195,0.0003120163469618942, txt
38812,514,0.0003029124097061717,0.00030374318624699546, communal
38813,75,4.4199281571912204e-05,4.4320503829814514e-05,ök
38814,1126,0.0006635785473329752,0.0006653984974982819, Lots
38815,465,0.0002740355457458557,0.00027478712374485,birds
38816,24,1.4143770103011906e-05,1.4182561225540644e-05,gently
38817,635,0.00037422058397552335,0.0003752469324257629,posal
38818,556,0.0003276640073864425,0.00032856266839169157,Positive
38819,147,8.663059188094793e-05,8.686818750643644e-05, reorganization
38820,109,6.423628921784574e-05,6.44124655659971e-05,Anim
38821,627,0.00036950599394118604,0.00037051941201724935, Giant
38822,38,2.2394302663102184e-05,2.2455721940439353e-05, econ
38823,1379,0.0008126774571688924,0.0008149063304175229, learners
38824,199,0.00011727542710414039,0.00011759707016177451,"/,"
38825,538,0.00031705617980918357,0.0003179257474725361, Bec
38826,650,0.0003830604402899058,0.00038411103319172576, Acid
38827,1183,0.0006971700013276285,0.000699082080408941, Workshop
38828,3,1.7679712628764883e-06,1.7728201531925805e-06, kinemat
38829,555,0.00032707468363215035,0.0003279717283406274,hots
38830,390,0.0002298362641739435,0.00023046661991503545,magic
38831,180,0.0001060782757725893,0.00010636920919155484, ICD
38832,38,2.2394302663102184e-05,2.2455721940439353e-05, Π
38833,703,0.00041429459926739043,0.00041543085589812803, chalk
38834,28,1.6501065120180556e-05,1.6546321429797418e-05, $%
38835,401,0.00023631882547115726,0.0002369669604767416, Fight
38836,415,0.00024456935803124754,0.0002452401211916403, Lub
38837,13,7.661208805798115e-06,7.682220663834515e-06,ね
38838,156,9.19345056695774e-05,9.218664796601419e-05, coales
38839,28,1.6501065120180556e-05,1.6546321429797418e-05,ång
38840,308,0.00018151171632198613,0.0001820095357277716, Kub
38841,321,0.00018917292512778426,0.0001896917563916061,kil
38842,279,0.0001644213274475134,0.00016487227424690997, ensuing
38843,22,1.296512259442758e-05,1.3000681123412257e-05,irez
38844,152,8.957721065240874e-05,8.982288776175741e-05,orescent
38845,109,6.423628921784574e-05,6.44124655659971e-05,рем
38846,16,9.429180068674604e-06,9.455040817027096e-06,Ðº
38847,302,0.00017797577379623315,0.00017846389542138644, tipped
38848,10,5.8932375429216275e-06,5.909400510641935e-06, også
38849,25,1.473309385730407e-05,1.4773501276604837e-05,Appeal
38850,199,0.00011727542710414039,0.00011759707016177451,viv
38851,337,0.00019860210519645886,0.0001991467972086332,AMPLE
38852,205,0.00012081136962989336,0.00012114271046815967,ocent
38853,89,5.244981413200249e-05,5.259366454471322e-05,XV
38854,239,0.0001408483772758269,0.00014123467220434225, rut
38855,186,0.00010961421829834228,0.00010991484949793999, spanned
38856,184,0.00010843557078975795,0.0001087329693958116, Theodore
38857,282,0.0001661892987103899,0.00016664509440010258, hybrids
38858,204,0.0001202220458756012,0.00012055177041709548,itta
38859,556,0.0003276640073864425,0.00032856266839169157,etype
38860,255,0.0001502775573445015,0.00015068971302136934,rique
38861,1138,0.0006706504323844813,0.0006724897781110522, Supply
38862,372,0.00021922843659668456,0.00021982969899587998, duplicates
38863,338,0.00019919142895075102,0.0001997377372596974, Warsaw
38864,459,0.0002704996032201027,0.0002712414834384648, eternity
38865,1967,0.0011591998246926842,0.0011623790804432686, Door
38866,249,0.00014674161481874852,0.0001471440727149842, Lords
38867,473,0.000278750135780193,0.00027951464415336354, Noble
38868,529,0.0003117522660205541,0.0003126072870129584, brewing
38869,0,0.0,0.0,}}\\\\
38870,388,0.00022865761666535916,0.00022928473981290707, recorder
38871,64,3.7716720274698415e-05,3.7820163268108384e-05,ше
38872,39,2.298362641739435e-05,2.3046661991503548e-05, IgM
38873,276,0.00016265335618463692,0.0001630994540937174, COMPANY
38874,33,1.9447683891641372e-05,1.9501021685118387e-05, sino
38875,588,0.0003465223675237917,0.00034747275002574576, Echo
38876,348,0.00020508466649367263,0.00020564713777033934, bushes
38877,289,0.00017031456499043505,0.00017078167475755192, Typical
38878,588,0.0003465223675237917,0.00034747275002574576,alignment
38879,182,0.00010725692328117362,0.00010755108929368322, CODE
